!SESSION 2020-03-14 12:58:56.463 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk

!ENTRY org.eclipse.ui 2 0 2020-03-14 12:59:01.861
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-03-14 12:59:01.861
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-03-14 12:59:04.534
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-03-14 12:59:04.534
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:20.272
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:20.272
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:20.283
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:20.284
!MESSAGE XSCT Command: [setws /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:28.901
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:28.904
!MESSAGE XSCT command with result: [setws /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:29.052
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:40.343
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:40.371
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 12:59:40.387
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/BandwidthAssessment_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:02:53.412
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/BandwidthAssessment_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:02:53.412
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/BandwidthAssessment_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:02:53.415
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/BandwidthAssessment_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:02:53.416
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/BandwidthAssessment_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:02:53.417
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/BandwidthAssessment_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2020-03-14 13:03:22.830
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.837
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.851
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "650",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100",
"PCW_UIPARAM_DDR_BUS_WIDTH": "32 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "525",
}]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.852
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.855
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.855
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.857
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.858
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.860
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.860
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.862
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.862
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.865
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.865
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.867
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.867
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.872
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.874
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.903
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"axi_dma_0_S_AXI_LITE": {"name": "axi_dma_0",
"base": "0x40400000",
"high": "0x4040FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_dma_1_S_AXI_LITE": {"name": "axi_dma_1",
"base": "0x40410000",
"high": "0x4041FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_dma_2_S_AXI_LITE": {"name": "axi_dma_2",
"base": "0x40420000",
"high": "0x4042FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_dma_3_S_AXI_LITE": {"name": "axi_dma_3",
"base": "0x40430000",
"high": "0x4043FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_dma_4_S_AXI_LITE": {"name": "axi_dma_4",
"base": "0x40440000",
"high": "0x4044FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_dma_5_S_AXI_LITE": {"name": "axi_dma_5",
"base": "0x40450000",
"high": "0x4045FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_dma_6_S_AXI_LITE": {"name": "axi_dma_6",
"base": "0x40460000",
"high": "0x4046FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_dma_7_S_AXI_LITE": {"name": "axi_dma_7",
"base": "0x40470000",
"high": "0x4047FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.906
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.909
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.909
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.912
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.913
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.915
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.916
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.918
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.919
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.921
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.921
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.923
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 650000000]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.944
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.947
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/joaovieira/reconfigurable_computing/xilinx/var_stream_size/BandwidthAssessment.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:22.948
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:23.681
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:23.695
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:24.003
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279787593A]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:24.006
!MESSAGE XSCT Command: [version -server], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:24.012
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:24.013
!MESSAGE XSCT Command: [version], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-14 13:03:24.013
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
